id,cn,en
0001,达维,Damrey
0002,龙王,Longwang
0003,鸿雁,Kirogi
0004,启德,Kai-tak
0005,天秤,Tembin
0006,布拉万,Bolaven
0007,珍珠,Chanchu
0008,杰拉华,Jelawat
0009,艾云尼,Ewiniar
0010,碧利斯,Bilis
0011,格美,Kaemi
0012,派比安,Prapiroon
0013,玛莉亚,Maria
0014,桑美,Saomai
0015,宝霞,Bopha
0016,悟空,Wukong
0017,清松,Sonamu
0018,珊珊,Shanshan
0019,摩羯,Yagi
0020,象神,Xangsane
0021,贝碧嘉,Bebinca
0022,温比亚,Rumbia
0023,苏力,Soulik
0101,西马仑,Cimaron
0102,飞燕,Chebi
0103,榴莲,Durian
0104,尤特,Utor
0105,潭美,Trami
0106,康妮,Kong-rey
0107,玉兔,Yutu
0108,桃芝,Toraji
0109,万宜,Man-yi
0110,天兔,Usagi
0111,帕布,Pabuk
0112,蝴蝶,Wutip
0113,圣帕,Sepat
0114,菲特,Fitow
0115,丹娜丝,Danas
0116,百合,Nari
0117,韦帕,Vipa
0118,范斯高,Francisco
0119,利奇马,Lekima
0120,罗莎,Krosa
0121,海燕,Haiyan
0122,杨柳,Podul
0123,玲玲,Lingling
0124,剑鱼,Kajiki
0125,法茜,Faxai
0201,塔巴,Tapah
0201,塔巴,Tapah
0202,米娜,Mitag
0202,米娜,Mitag
0203,海贝思,Hagibis
0203,海贝思,Hagibis
0204,浣熊,Noguri
0204,浣熊,Noguri
0205,威马逊,Rammasun
0205,威马逊,Rammasun
0206,查特安,Chataan
0206,查特安,Chataan
0207,海龙,Halong
0207,海龙,Halong
0208,那卡瑞,Nakri
0208,那卡瑞,Nakri
0209,风神,Fengshen
0209,风神,Fengshen
0210,凤凰,Fung-wong
0210,凤凰,Fung-wong
0211,海鸥,Kalmaegi
0211,海鸥,Kalmaegi
0212,北冕,Kammuri
0212,北冕,Kammuri
0213,巴蓬,Phanfone
0213,巴蓬,Phanfone
0214,乌龙,Vongfong
0214,乌龙,Vongfong
0215,鹿莎,Rusa
0215,鹿莎,Rusa
0216,森拉克,Sinlaku
0216,森拉克,Sinlaku
0217,艾利,Ele
0217,艾利,Ele
0218,黑格比,Hagupit
